country	population	infected	recovered
West Bank and Gaza	2602173		
Pacific island small states	1116796245		
Post-demographic dividend	304032		
French Polynesia	2688235		
Qatar	19119880		
Romania	143449286		
Russian Federation	13461888		
Rwanda	1901911604		
South Asia	35950396		
Saudi Arabia	45657202		
Sudan	16876720		
Senegal	5453566		
Singapore	707851		
Solomon Islands	8420641		
Sierra Leone	6314167		
El Salvador	33745		
San Marino	17065581		
Somalia	6834326		
Serbia	1181063481		
Sub-Saharan Africa (excluding high income)	10748272		
South Sudan	1181162739		
Sub-Saharan Africa	42792053		
Small states	223107		
Sao Tome and Principe	612985		
Suriname	5447247		
Slovak Republic	2108079		
Slovenia	10415811		
Sweden	1192271		
Eswatini	42846		
Sint Maarten (Dutch part)	99258		
Seychelles	21324367		
Syrian Arab Republic	45114		
Turks and Caicos Islands	17179740		
Chad	2097669023		
East Asia & Pacific (IDA & IBRD countries)	462341222		
Europe & Central Asia (IDA & IBRD countries)	8644829		
Togo	71601103		
Thailand	9750064		
Tajikistan	6341855		
Turkmenistan	639188695		
Latin America & the Caribbean (IDA & IBRD countries)	1320942		
Timor-Leste	413124452		
Middle East & North Africa (IDA & IBRD countries)	106017		
Tonga	1901911604		
South Asia (IDA & IBRD)	1181162739		
Sub-Saharan Africa (IDA & IBRD countries)	1525663		
Trinidad and Tobago	12262946		
Tunisia	84775404		
Turkiye	11204		
Tuvalu	63588334		
Tanzania	45853778		
Uganda	43792855		
Ukraine	2503136362		
Upper middle income	3426260		
Uruguay	331893745		
United States	34915100		
Uzbekistan	104332		
St. Vincent and the Grenadines	28199867		
"Venezuela, RB"	31122		
British Virgin Islands	105870		
Virgin Islands (U.S.)	97468029		
Vietnam	319137		
Vanuatu	7888408686		
World	218764		
Samoa	1786038		
Kosovo	32981641		
"Yemen, Rep."	59392255		
South Africa	19473125		
Zambia	15993524		
Zimbabwe	5844505094		
